id,appId,description,title,icon,url,developer,developerUrl,developerId,genres,genreIds,released
1370293473,,,VPN - Super Unlimited Proxy,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/3f/38/0a/3f380a5a-3f65-4b48-6163-5eccdf30e91a/AppIcon-1x_U007emarketing-85-220-0-9.png/200x200bb.png,https://itunes.apple.com/us/app/vpn-super-unlimited-proxy/id[phone]?mt=8,Mobile Jump,https://itunes.apple.com/us/developer/mobile-jump/id[phone]?mt=8,[phone],"[""Productivity"",""Reference""]","[""6007"",""6006""]",5/15/2018
284910350,,,Yelp: Local Food & Services,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/73/bd/f2/73bdf2fb-588b-1e71-c377-6378d6255885/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/yelp-local-food-services/id284910350?mt=8,Yelp,https://itunes.apple.com/us/developer/yelp/id284910353?mt=8,284910353,"[""Travel"",""Food & Drink""]","[""6003"",""6023""]",7/11/2008
886445756,,,Tubi - Watch Movies & TV Shows,https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/77/5b/09/775b094f-aeb2-fa2f-d9f4-aab4221656b3/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/tubi-watch-movies-tv-shows/id886445756?mt=8,"adRise, Inc",https://itunes.apple.com/us/developer/adrise-inc/id492046858?mt=8,492046858,"[""Entertainment"",""Lifestyle""]","[""6016"",""6012""]",7/24/2014
510855668,,,Amazon Music,https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/14/fe/ad/14fead70-2ef7-23cf-71e1-312aa378ffd5/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-10.png/200x200bb.png,https://itunes.apple.com/us/app/amazon-music/id[phone]?mt=8,AMZN Mobile LLC,https://itunes.apple.com/us/developer/amzn-mobile-llc/id[phone]?mt=8,[phone],"[""Music"",""Entertainment""]","[""6011"",""6016""]",6/12/2012
1383187127,,,Ball Blast,https://is5-ssl.mzstatic.com/image/thumb/Purple128/v4/08/1c/1f/081c1f64-3703-d300-1728-6fc0be266cd2/AppIcon-0-1x_U007emarketing-0-85-220-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/ball-blast/id1383187127?mt=8,Voodoo,https://itunes.apple.com/us/developer/voodoo/id714804730?mt=8,714804730,"[""Games"",""Action"",""Arcade""]","[""6014"",""7001"",""7003""]",5/28/2018
1434562378,,,Flippy Race,https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/73/d5/03/73d5033f-6c7d-f2f4-a1ae-3546d93f79d9/AppIcon-0-1x_U007emarketing-0-85-220-7.png/200x200bb.png,https://itunes.apple.com/us/app/flippy-race/id1434562378?mt=8,Ketchapp,https://itunes.apple.com/us/developer/ketchapp/id528065807?mt=8,528065807,"[""Games"",""Entertainment"",""Racing"",""Arcade""]","[""6014"",""6016"",""7013"",""7003""]",11/27/2018
431946152,,,Roblox,https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/e2/96/ae/e296ae56-2f1a-1f0a-f78a-01b7978adbea/AppIcon-1x_U007emarketing-85-220-6.png/200x200bb.png,https://itunes.apple.com/us/app/roblox/id431946152?mt=8,Roblox Corporation,https://itunes.apple.com/us/developer/roblox-corporation/id431946155?mt=8,431946155,"[""Games"",""Adventure"",""Entertainment"",""Action""]","[""6014"",""7002"",""6016"",""7001""]",5/26/2011
1413942319,,,Word Stacks,https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/07/10/3b/07103b14-7b86-62a3-0c48-a74fec39c1ac/AppIcon-0-1x_U007emarketing-0-85-220-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/word-stacks/id1413942319?mt=8,"PeopleFun, Inc.",https://itunes.apple.com/us/developer/peoplefun-inc/id517840947?mt=8,517840947,"[""Games"",""Puzzle"",""Word"",""Entertainment""]","[""6014"",""7012"",""7019"",""6016""]",10/4/2018
1027688889,,,Piano Tiles 2™,https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/b3/f4/34/b3f434f4-7b3f-8038-0e05-1329525c4433/AppIcon-1x_U007emarketing-85-220-6.png/200x200bb.png,https://itunes.apple.com/us/app/piano-tiles-2/id1027688889?mt=8,Cheetah Technology Corporation Limited,https://itunes.apple.com/us/developer/cheetah-technology-corporation-limited/id949821679?mt=8,949821679,"[""Games"",""Arcade"",""Music"",""Music""]","[""6014"",""7003"",""6011"",""7011""]",8/19/2015
1342468799,,,Color Road!,https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/01/e0/c2/01e0c261-742a-7159-a1e3-df436d908200/AppIcon-0-1x_U007emarketing-0-85-220-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/color-road/id1342468799?mt=8,Voodoo,https://itunes.apple.com/us/developer/voodoo/id714804730?mt=8,714804730,"[""Games"",""Arcade"",""Racing""]","[""6014"",""7003"",""7013""]",2/1/2018
577586159,,,Yahoo Mail - Stay Organized,https://is5-ssl.mzstatic.com/image/thumb/Purple128/v4/05/69/8f/05698feb-f39b-e72b-c629-15b7ee409265/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/yahoo-mail-stay-organized/id577586159?mt=8,Yahoo,https://itunes.apple.com/us/developer/yahoo/id281970157?mt=8,281970157,"[""Productivity"",""Utilities""]","[""6007"",""6002""]",12/11/2012
1424533120,,,Trivia Crack 2,https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/31/98/ce/3198ce18-d667-efa5-66f0-a4c65c8fc8fe/AppIcon-1x_U007emarketing-85-220-0-8.png/200x200bb.png,https://itunes.apple.com/us/app/trivia-crack-2/id1424533120?mt=8,Etermax,https://itunes.apple.com/us/developer/etermax/id286461525?mt=8,286461525,"[""Games"",""Family"",""Trivia"",""Entertainment""]","[""6014"",""7009"",""7018"",""6016""]",10/23/2018
512939461,,,Subway Surfers,https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/25/47/a0/2547a08b-d6f3-abda-b719-c96664f92883/AppIcon-1x_U007emarketing-0-85-220-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/subway-surfers/id512939461?mt=8,Kiloo,https://itunes.apple.com/us/developer/kiloo/id330629809?mt=8,330629809,"[""Games"",""Entertainment"",""Action"",""Arcade""]","[""6014"",""6016"",""7001"",""7003""]",5/24/2012
519817714,,,Credit Karma,https://is2-ssl.mzstatic.com/image/thumb/Purple128/v4/fb/08/43/fb0843f4-5d05-35ff-e0f2-e2aca940cd4b/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/credit-karma/id519817714?mt=8,"Credit Karma, Inc.",https://itunes.apple.com/us/developer/credit-karma-inc/id519816000?mt=8,519816000,"[""Finance"",""Productivity""]","[""6015"",""6007""]",7/18/2012
1388806292,,,I'm Ping Pong King :),https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/a1/f2/f0/a1f2f0c8-357a-3398-68c7-f6b0c5e164da/AppIcon-1x_U007emarketing-85-220-6.png/200x200bb.png,https://itunes.apple.com/us/app/im-ping-pong-king/id1388806292?mt=8,Orangenose Studios,https://itunes.apple.com/us/developer/orangenose-studios/id484852242?mt=8,484852242,"[""Games"",""Sports"",""Action"",""Entertainment""]","[""6014"",""7016"",""7001"",""6016""]",6/30/2018
1337578317,,,My Talking Tom 2,https://is5-ssl.mzstatic.com/image/thumb/Purple118/v4/7a/ea/eb/7aeaeb3b-1465-a56e-fc21-dc33c6f50381/AppIcon-1x_U007emarketing-85-220-6.png/200x200bb.png,https://itunes.apple.com/us/app/my-talking-tom-2/id1337578317?mt=8,Outfit7 Limited,https://itunes.apple.com/us/developer/outfit7-limited/id351110111?mt=8,351110111,"[""Games"",""Simulation"",""Role Playing"",""Entertainment""]","[""6014"",""7015"",""7014"",""6016""]",11/6/2018
1223471316,,,Arrive - Package Tracker,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/3a/e3/f4/3ae3f454-3cfd-88db-4a23-5a860912f1da/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/arrive-package-tracker/id1223471316?mt=8,Shopify Inc.,https://itunes.apple.com/us/developer/shopify-inc/id371294475?mt=8,371294475,"[""Shopping"",""Utilities""]","[""6024"",""6002""]",11/16/2017
482066631,,,Roku,https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/7f/ad/71/7fad7135-bf4e-9555-9472-36ea6c6a3751/AppIcon-0-1x_U007emarketing-0-0-85-220-9.png/200x200bb.png,https://itunes.apple.com/us/app/roku/id482066631?mt=8,ROKU INC,https://itunes.apple.com/us/developer/roku-inc/id482066634?mt=8,482066634,"[""Entertainment"",""Utilities""]","[""6016"",""6002""]",12/15/2011
288429040,,,LinkedIn,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/dd/a6/a3/dda6a3db-ff8c-a498-bbf5-6264543c15c6/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-6.png/200x200bb.png,https://itunes.apple.com/us/app/linkedin/id288429040?mt=8,LinkedIn Corporation,https://itunes.apple.com/us/developer/linkedin-corporation/id288429043?mt=8,288429043,"[""Social Networking"",""Business""]","[""6005"",""6000""]",8/20/2008
1118878857,,,Fun Run 3: Arena Running Game,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/c1/6b/9f/c16b9f33-df3b-d2f0-588d-c8bc0a221452/AppIcon-0-1x_U007emarketing-0-85-220-9.png/200x200bb.png,https://itunes.apple.com/us/app/fun-run-3-arena-running-game/id1118878857?mt=8,Dirtybit,https://itunes.apple.com/us/developer/dirtybit/id484858667?mt=8,484858667,"[""Games"",""Sports"",""Racing"",""Action""]","[""6014"",""6004"",""7013"",""7001""]",11/30/2016
1096918571,,,Google Duo - Video Calling,https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/6f/37/db/6f37db28-097e-e5f6-4e8c-0f60c336f9dd/logo_duo_color-1x_U007emarketing-85-220-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/google-duo-video-calling/id1096918571?mt=8,Google LLC,https://itunes.apple.com/us/developer/google-llc/id281956209?mt=8,281956209,"[""Social Networking""]","[""6005""]",9/2/2016
[phone],,,Chase Mobile®,https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/11/1e/a3/111ea37d-6f80-9be6-d427-9fb63fbf88f0/ChaseAppIcons-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-4.jpeg/200x200bb.png,https://itunes.apple.com/us/app/chase-mobile/id[phone]?mt=8,JPMorgan Chase & Co.,https://itunes.apple.com/us/developer/jpmorgan-chase-co/id298867250?mt=8,298867250,"[""Finance"",""Productivity""]","[""6015"",""6007""]",12/15/2008
500003565,,,Ticketmaster,https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/fa/99/87/fa9987a9-b3a8-0b5f-6970-b5390119b2f1/AppIcon-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-6.png/200x200bb.png,https://itunes.apple.com/us/app/ticketmaster/id500003565?mt=8,Ticketmaster,https://itunes.apple.com/us/developer/ticketmaster/id500003568?mt=8,500003568,"[""Entertainment"",""Music""]","[""6016"",""6011""]",2/23/2012
1095459556,,,Nike,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/24/b1/f5/24b1f502-7e6b-b79b-0ef8-b7ae40ed5373/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/nike/id1095459556?mt=8,"Nike, Inc",https://itunes.apple.com/us/developer/nike-inc/id301521406?mt=8,301521406,"[""Shopping"",""Sports""]","[""6024"",""6004""]",8/2/2016
930574573,,,Sniper 3D Assassin: Gun Games,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/73/2f/87/732f8798-fc55-4dac-8bf5-df4efecab468/AppIcon-1x_U007emarketing-85-220-8.png/200x200bb.png,https://itunes.apple.com/us/app/sniper-3d-assassin-gun-games/id930574573?mt=8,Fun Games For Free,https://itunes.apple.com/us/developer/fun-games-for-free/id618574061?mt=8,618574061,"[""Games"",""Action"",""Arcade"",""Entertainment""]","[""6014"",""7001"",""7003"",""6016""]",11/10/2014
880047117,,,Angry Birds 2,https://is2-ssl.mzstatic.com/image/thumb/Purple128/v4/12/5d/fc/125dfc1c-1a84-b3c0-9c85-eb1199b8fc30/AppIcon-1x_U007emarketing-85-220-0-8.png/200x200bb.png,https://itunes.apple.com/us/app/angry-birds-2/id880047117?mt=8,Rovio Entertainment Oyj,https://itunes.apple.com/us/developer/rovio-entertainment-oyj/id298910979?mt=8,298910979,"[""Games"",""Puzzle"",""Action""]","[""6014"",""7012"",""7001""]",7/30/2015
[phone],,,Capital One Mobile,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/cf/3e/84/cf3e84d4-a4a1-efae-6a7b-2f418a69846b/AppIcon-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-6.png/200x200bb.png,https://itunes.apple.com/us/app/capital-one-mobile/id[phone]?mt=8,Capital One,https://itunes.apple.com/us/developer/capital-one/id339644101?mt=8,339644101,"[""Finance""]","[""6015""]",12/13/2010
570060128,,,Duolingo,https://is3-ssl.mzstatic.com/image/thumb/Purple118/v4/e8/08/0b/e8080b53-913c-1c2f-47be-106ad2a6fc52/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-9.png/200x200bb.png,https://itunes.apple.com/us/app/duolingo/id570060128?mt=8,Duolingo,https://itunes.apple.com/us/developer/duolingo/id570060151?mt=8,570060151,"[""Education"",""Social Networking""]","[""6017"",""6005""]",11/13/2012
1064216828,,,Reddit: Trending News,https://is2-ssl.mzstatic.com/image/thumb/Purple128/v4/16/92/bc/1692bc41-2589-9c5e-e224-01ebbf9ed597/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/reddit-trending-news/id1064216828?mt=8,reddit,https://itunes.apple.com/us/developer/reddit/id808295587?mt=8,808295587,"[""News"",""Social Networking""]","[""6009"",""6005""]",4/7/2016
985746746,,,Discord,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/3c/bd/c3/3cbdc389-c007-aa38-b5f2-10c857322053/AppIcon-0-1x_U007emarketing-0-0-85-220-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/discord/id985746746?mt=8,"Discord, Inc.",https://itunes.apple.com/us/developer/discord-inc/id658886503?mt=8,658886503,"[""Social Networking"",""Games""]","[""6005"",""6014""]",5/21/2015
[phone],,,Bank of America Mobile Banking,https://is2-ssl.mzstatic.com/image/thumb/Purple128/v4/4a/b4/7d/4ab47d7b-180f-8ab0-09b4-2dc528964fe3/AppIcon-1x_U007emarketing-85-220-0-4.png/200x200bb.png,https://itunes.apple.com/us/app/bank-of-america-mobile-banking/id[phone]?mt=8,Bank of America,https://itunes.apple.com/us/developer/bank-of-america/id284847141?mt=8,284847141,"[""Finance"",""Business""]","[""6015"",""6000""]",7/11/2008
416023011,,,My Verizon,https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/13/66/92/1366925c-2206-fb91-f2ca-1690d280099d/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/my-verizon/id416023011?mt=8,Verizon Wireless,https://itunes.apple.com/us/developer/verizon-wireless/id411772703?mt=8,411772703,"[""Utilities"",""Productivity""]","[""6002"",""6007""]",2/3/2011
443369807,,,HotspotShield VPN & Wifi Proxy,https://is5-ssl.mzstatic.com/image/thumb/Purple128/v4/47/a1/8a/47a18a12-d1b0-adba-c127-2a524ac05b3d/AppIcon-1x_U007emarketing-85-220-0-6.png/200x200bb.png,https://itunes.apple.com/us/app/hotspotshield-vpn-wifi-proxy/id443369807?mt=8,AnchorFree Inc.,https://itunes.apple.com/us/developer/anchorfree-inc/id309076084?mt=8,309076084,"[""Productivity"",""Utilities""]","[""6007"",""6002""]",10/29/2011
1407852246,,,Happy Color – Color by Number,https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/ce/32/8e/ce328e4f-0023-c57f-d5bf-6633da7a8512/AppIcon-1x_U007emarketing-85-220-0-8.png/200x200bb.png,https://itunes.apple.com/us/app/happy-color-color-by-number/id1407852246?mt=8,X-Flow,https://itunes.apple.com/us/developer/x-flow/id1404509981?mt=8,1404509981,"[""Games"",""Board"",""Puzzle"",""Entertainment""]","[""6014"",""7004"",""7012"",""6016""]",7/29/2018
571800810,,,Calm,https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/f6/9b/80/f69b80f7-e2b4-ad8f-6601-7f0abeb5e38e/AppIcon-0-1x_U007emarketing-0-0-85-220-0-10.png/200x200bb.png,https://itunes.apple.com/us/app/calm/id571800810?mt=8,Calm.com,https://itunes.apple.com/us/developer/calm-com/id571800813?mt=8,571800813,"[""Health & Fitness"",""Lifestyle""]","[""6013"",""6012""]",2/22/2013
911130812,,,Nike SNKRS,https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/82/0f/2a/820f2a7b-01db-6e47-a967-3d0a9c568b25/SNKRS-AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-10.png/200x200bb.png,https://itunes.apple.com/us/app/nike-snkrs/id911130812?mt=8,"Nike, Inc",https://itunes.apple.com/us/developer/nike-inc/id301521406?mt=8,301521406,"[""Shopping"",""Lifestyle""]","[""6024"",""6012""]",2/12/2015
1023782170,,,Infinite Word Search Puzzles,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/d4/75/c6/d475c6a8-75dd-0c26-d377-efb9e1397a10/AppIcon-0-1x_U007emarketing-0-85-220-0-10.png/200x200bb.png,https://itunes.apple.com/us/app/infinite-word-search-puzzles/id1023782170?mt=8,"Conversion, LLC",https://itunes.apple.com/us/developer/conversion-llc/id660564801?mt=8,660564801,"[""Games"",""Word"",""Trivia""]","[""6014"",""7019"",""7018""]",8/14/2015
379693831,,,Audible audiobooks & originals,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/fb/04/e5/fb04e5c2-9d87-059d-ad13-21a674515b43/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-6.png/200x200bb.png,https://itunes.apple.com/us/app/audible-audiobooks-originals/id379693831?mt=8,"Audible, Inc.",https://itunes.apple.com/us/developer/audible-inc/id379693834?mt=8,379693834,"[""Books"",""Entertainment""]","[""6018"",""6016""]",7/10/2010
926252661,,,Ring - Always Home,https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/b6/52/e7/b652e79f-9405-971d-dd2a-b07c021cbcfe/AppIcon-NH-1x_U007emarketing-85-220-0-9.png/200x200bb.png,https://itunes.apple.com/us/app/ring-always-home/id926252661?mt=8,Ring.com,https://itunes.apple.com/us/developer/ring-com/id926252660?mt=8,926252660,"[""Utilities""]","[""6002""]",11/19/2014
460177396,,,Twitch: Live Game Streaming,https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/d8/63/b4/d863b4fd-92c1-6577-c02a-14af8c84886a/TwitchAppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/twitch-live-game-streaming/id460177396?mt=8,"Twitch Interactive, Inc.",https://itunes.apple.com/us/developer/twitch-interactive-inc/id358612219?mt=8,358612219,"[""Photo & Video"",""Social Networking""]","[""6008"",""6005""]",10/26/2011
491730359,,,The CW,https://is3-ssl.mzstatic.com/image/thumb/Purple118/v4/78/79/bf/7879bf40-a868-6422-4f0a-f4f5f2385591/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/the-cw/id491730359?mt=8,The CW Network,https://itunes.apple.com/us/developer/the-cw-network/id490222213?mt=8,490222213,"[""Entertainment"",""Utilities""]","[""6016"",""6002""]",3/14/2012
[phone],,,The Sims™ Mobile,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/52/ee/5d/52ee5db1-6664-08e3-4024-2e217fc79d52/AppIcon-1x_U007emarketing-85-220-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/the-sims-mobile/id[phone]?mt=8,Electronic Arts,https://itunes.apple.com/us/developer/electronic-arts/id284800461?mt=8,284800461,"[""Games"",""Simulation""]","[""6014"",""7015""]",3/6/2018
1423608757,,,Pen Run,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/8d/f5/e4/8df5e4aa-419d-a7f1-338c-62a7c94ed293/AppIcon-0-1x_U007emarketing-0-85-220-7.png/200x200bb.png,https://itunes.apple.com/us/app/pen-run/id1423608757?mt=8,Ketchapp,https://itunes.apple.com/us/developer/ketchapp/id528065807?mt=8,528065807,"[""Games"",""Arcade"",""Action"",""Entertainment""]","[""6014"",""7003"",""7001"",""6016""]",8/19/2018
462638897,,,Fitbit,https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/03/5e/14/035e14e8-73e1-f647-ccb6-edb62d551f4f/AppIcon-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/fitbit/id462638897?mt=8,"Fitbit, Inc.",https://itunes.apple.com/us/developer/fitbit-inc/id462638900?mt=8,462638900,"[""Health & Fitness"",""Lifestyle""]","[""6013"",""6012""]",10/18/2011
884009993,,,Lomotif - Music Video Editor,https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/b9/6f/40/b96f40ae-120d-efc8-305e-91f568784215/AppIcon-0-1x_U007emarketing-0-0-85-220-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/lomotif-music-video-editor/id884009993?mt=8,Lomotif Private Limited,https://itunes.apple.com/us/developer/lomotif-private-limited/id884009996?mt=8,884009996,"[""Photo & Video"",""Social Networking""]","[""6008"",""6005""]",6/22/2014
1363863879,,,Merge Plane - Best Idle Game,https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/2c/7c/39/2c7c39ee-aff1-e645-7f85-fdf7aa4745fa/mzl.degdcjpc.png/200x200bb.png,https://itunes.apple.com/us/app/merge-plane-best-idle-game/id1363863879?mt=8,Gaga Games,https://itunes.apple.com/us/developer/gaga-games/id1383682084?mt=8,1383682084,"[""Games""]","[""6014""]",3/30/2018
284993459,,,Shazam,https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/85/35/5b/85355b6e-529e-3a52-1c14-dbcfa0756ef7/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/shazam/id284993459?mt=8,Shazam Entertainment Ltd.,https://itunes.apple.com/us/developer/shazam-entertainment-ltd/id284993479?mt=8,284993479,"[""Music"",""Entertainment""]","[""6011"",""6016""]",7/11/2008
586447913,,,Microsoft Word,https://is5-ssl.mzstatic.com/image/thumb/Purple128/v4/20/38/d9/2038d999-4bf6-37c6-6e96-de06d5cf2738/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-6.png/200x200bb.png,https://itunes.apple.com/us/app/microsoft-word/id586447913?mt=8,Microsoft Corporation,https://itunes.apple.com/us/developer/microsoft-corporation/id298856275?mt=8,298856275,"[""Productivity""]","[""6007""]",3/27/2014
290638154,,,iHeartRadio,https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/b1/63/26/b1632619-d61b-44ef-917f-33b44600cc6e/AppIcon-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-5.png/200x200bb.png,https://itunes.apple.com/us/app/iheartradio/id290638154?mt=8,"iHeartMedia Management Services, Inc.",https://itunes.apple.com/us/developer/iheartmedia-management-services-inc/id290638157?mt=8,290638157,"[""Music"",""Entertainment""]","[""6011"",""6016""]",10/7/2008
546473125,,,Quizlet,https://is1-ssl.mzstatic.com/image/thumb/Purple118/v4/d4/17/f1/d417f12d-d31d-310b-eb5f-597697ff12a4/AppIcon-production-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/200x200bb.png,https://itunes.apple.com/us/app/quizlet/id546473125?mt=8,Quizlet Inc,https://itunes.apple.com/us/developer/quizlet-inc/id546473128?mt=8,546473128,"[""Education"",""Games"",""Word""]","[""6017"",""6014"",""7019""]",8/9/2012
